,Income_>50k
26126,0
14449,0
7769,0
17457,1
3842,0
19172,0
24063,0
24743,0
5303,0
17786,1
4255,0
11450,0
2119,0
1439,0
12453,1
25227,0
12511,1
24564,1
25667,0
3129,0
6414,0
15622,0
20356,1
22554,0
16417,1
18499,1
16522,0
11466,0
7473,0
2227,0
23076,0
20737,0
26034,1
13491,0
25705,1
14643,1
13790,0
6175,0
18877,1
2437,0
18457,1
3173,0
17624,0
5051,0
20828,1
3422,0
23787,1
12664,0
26163,0
21223,0
7237,1
18736,0
1619,0
18088,1
258,0
5282,1
10367,0
9482,0
13551,0
6754,0
22810,0
20346,0
19112,0
3088,0
20673,0
2402,1
15149,0
14951,1
15835,0
22412,1
3401,0
23418,0
21608,0
15328,0
14993,0
11813,0
19641,0
15142,1
18158,1
18554,0
10528,0
16895,0
3275,0
2792,1
15672,0
7033,1
12121,1
12220,1
16629,0
7476,1
9136,0
3378,1
24924,0
22438,1
11506,0
10231,0
18781,0
18954,0
11618,0
17800,0
3377,0
12926,0
24868,1
15205,0
12974,0
13593,0
157,0
10806,0
22642,1
23665,0
7115,0
7951,0
18032,0
1945,1
25946,0
7617,0
3230,0
11001,0
23869,0
12191,0
10056,0
6786,0
15131,0
6820,0
12426,0
15769,0
14323,1
2445,0
20448,0
22404,0
17152,0
16979,0
11768,0
9790,0
3170,0
17532,0
9045,0
25188,0
20992,0
17643,0
15209,1
10623,1
4737,0
198,1
4067,1
3440,0
11777,1
3266,1
20080,1
22708,0
2420,1
1383,0
11521,0
25446,1
4624,1
2733,0
3614,0
8590,1
17038,0
9807,0
1076,0
21180,0
4558,1
13761,0
20638,1
6688,0
14856,0
21196,1
11576,0
8178,1
3346,1
25411,0
23976,1
14520,0
14263,0
12648,1
8519,1
35,1
14334,0
2579,0
22889,0
6450,0
19899,0
3359,0
1411,0
19783,0
26081,0
18872,0
5023,1
18420,0
10007,0
24323,0
26297,0
36,0
25472,0
1997,0
17931,0
11778,0
17178,0
4278,0
7241,0
22496,0
15711,0
22265,0
2611,0
21461,0
17086,0
11069,0
12423,0
17222,0
19806,1
24503,0
8773,0
23182,1
11955,1
14754,0
9421,0
8952,0
24481,0
15696,1
10694,1
15245,0
23519,0
7895,1
14085,0
22006,0
7474,0
15403,0
22835,1
12991,0
2150,0
26026,1
23222,1
8149,1
9374,1
20020,0
2286,0
19608,0
709,0
24965,0
18135,0
7684,0
12660,0
12058,1
1873,0
20078,0
8071,0
7403,0
9106,0
17808,0
18270,0
26288,0
4462,0
1158,0
9724,0
1219,0
20280,0
21977,1
3415,0
22489,0
4876,0
22994,0
22930,0
21817,0
10863,0
12100,0
11978,0
8861,0
16645,0
17468,1
7766,0
8783,0
10902,1
23776,0
21191,0
25073,1
10572,0
24621,0
19692,0
19967,0
12861,0
13395,0
2281,0
22226,0
19224,0
1685,1
19166,1
21837,0
9972,0
16348,0
13280,0
3879,1
1634,1
16181,0
18911,0
21770,1
23954,1
8788,1
4338,0
6521,1
14678,0
2591,0
22847,0
11766,1
20208,0
1998,0
9290,0
17787,1
16461,0
19073,0
11294,0
2328,0
12028,1
1128,1
9034,0
6083,1
16503,0
3624,0
15731,0
5690,0
16476,1
6849,0
22941,0
3736,0
2231,0
6111,1
6946,1
17257,0
5368,0
21061,0
22246,0
6255,0
1943,0
19773,0
21066,0
23213,1
4443,0
8242,0
18727,1
13287,0
13724,0
17341,1
18847,0
21575,0
16191,1
9497,0
15020,0
7791,0
9464,0
19147,0
17080,0
7159,0
6109,0
2410,1
8999,0
22281,0
7726,0
24764,1
1428,1
14369,0
24935,1
10805,0
25923,1
3830,1
17250,0
2577,0
25682,0
12379,1
22346,0
23257,0
19401,0
7526,0
3895,0
5339,0
189,1
25814,0
19384,0
5148,0
26307,0
9121,1
9834,0
5172,1
10692,0
3694,0
6996,0
14885,0
5147,1
7110,1
16073,0
13612,0
26204,0
10569,1
22128,0
23267,0
6736,0
20750,0
17827,1
18732,0
17885,0
20869,0
5294,0
24906,1
11985,0
5575,1
2461,0
5399,0
17696,0
16847,0
23487,0
1432,0
4816,1
13918,0
6097,0
14839,0
23899,0
9780,0
10175,0
20690,0
2824,1
8528,1
25707,1
5355,1
5732,0
12140,0
10643,0
1528,0
5086,1
14329,0
19248,0
16531,0
16378,0
3993,0
17550,1
15048,0
6390,0
8066,0
19734,0
1807,0
18216,0
21048,0
1094,1
6310,0
21333,0
11620,0
18201,0
9982,1
8310,0
11203,0
16872,0
1353,0
15957,0
22418,0
15857,0
18601,0
23295,0
4180,0
8400,0
14491,0
6981,0
11451,0
4388,0
12611,1
20682,0
21646,1
19188,0
9344,0
17421,1
499,0
25336,0
19746,0
11931,0
8677,0
14713,0
13807,0
19606,1
1124,1
8829,0
9030,1
19652,1
23586,0
18419,0
9449,0
4924,0
20847,0
13257,0
15687,0
19602,0
3819,0
21894,0
8676,0
18194,1
24019,0
23681,0
19664,0
894,1
19666,0
23277,0
15413,0
12351,0
18433,0
17544,0
20899,0
24759,1
23439,0
5843,0
727,0
20497,0
16741,0
19174,1
26521,0
2855,0
7626,0
7478,0
6351,0
16945,0
13418,0
20055,0
15982,1
22377,1
10066,0
7566,0
953,1
17933,1
23570,0
3071,0
6190,1
10128,0
13351,0
3117,0
20754,0
5171,0
1148,1
26170,1
13298,0
428,1
17506,1
21440,0
4174,0
11918,0
10946,0
15690,0
18853,0
24639,0
15635,0
4136,0
17957,0
23895,0
24826,0
24154,0
25,0
8023,1
21854,0
2712,0
1463,0
3921,0
23875,0
25469,1
1178,1
17035,0
16769,0
21387,0
14689,1
1564,0
25309,0
8624,0
8919,0
4068,0
17803,0
2041,0
6472,0
5860,0
911,0
1639,0
3086,1
15583,0
6278,0
9799,1
9738,1
21494,0
25840,0
3179,0
21285,1
22523,0
19121,1
22537,1
4877,0
14912,0
16974,0
3865,0
7134,0
24620,0
9326,0
4485,1
275,0
3926,0
13562,1
4717,0
6881,0
8148,0
25930,0
21974,0
20671,0
19549,0
9147,0
8754,1
4845,0
16211,0
14518,0
23007,1
11072,0
13626,0
22825,0
18844,0
3863,0
4257,0
12657,0
3814,0
6928,0
17370,0
4908,0
10971,0
17539,0
12757,0
25659,0
16032,0
17862,1
4315,0
2537,0
8569,0
24504,0
12035,0
21139,0
25924,0
311,0
7142,0
23799,0
19850,1
22860,0
21527,0
23607,0
21008,0
14980,0
21315,1
23821,0
19037,1
19903,0
13732,0
710,1
3870,0
15190,0
17528,0
7916,0
16284,0
24609,0
18577,0
6405,0
9788,0
8249,0
9590,0
15996,0
19478,0
3818,0
21277,1
13516,1
8661,1
22298,1
25408,0
17806,0
2239,0
15443,0
26397,0
11170,0
2617,0
15421,0
10713,0
7637,0
7649,0
25838,1
10907,1
20816,0
18575,0
9587,1
13672,1
2685,0
14860,1
11395,0
10508,0
4286,0
17155,0
3433,1
7759,0
7570,0
3331,0
20881,0
15022,0
18675,1
15488,0
21776,1
393,0
20314,0
11304,1
2302,0
6264,0
20683,0
17240,1
19347,0
23353,0
2651,0
25306,1
698,0
10914,0
17170,0
2992,0
14984,0
25127,0
8043,0
1456,0
14671,0
23164,0
6020,0
9220,1
13843,0
14679,0
16326,0
15447,0
931,0
20790,1
8358,0
16596,0
9584,0
19195,0
22106,0
15524,0
21598,0
17433,0
4383,0
10784,0
24219,0
15637,0
4667,0
24506,0
25626,0
24411,0
14955,0
11314,0
14731,0
5041,0
9347,0
16667,0
11683,1
23303,0
25595,0
13510,0
23755,0
10469,0
24469,0
10629,0
19398,0
4491,0
20343,0
14931,0
8740,0
5194,1
2546,0
20137,1
1281,0
20979,0
11725,0
5342,0
2598,0
6921,0
10253,1
24421,1
2507,0
6199,0
22456,0
1398,1
10625,0
1856,0
24774,0
19099,0
3151,1
10785,0
2033,1
7599,0
21611,0
18465,0
19474,0
26346,1
2016,0
25240,0
24590,0
26122,0
23226,0
1693,0
8230,0
13713,1
4444,0
25229,0
16385,0
18099,1
18744,0
13303,0
125,1
19807,0
18526,0
23385,1
3784,0
5793,0
20342,1
20747,0
465,0
19452,1
3893,0
12157,0
15376,0
8077,0
9663,0
9150,0
2892,0
2697,1
15700,0
20188,1
25708,0
19883,0
6193,1
12359,0
12663,0
13914,1
19153,1
1358,0
14595,1
1014,0
15843,0
12417,1
20746,0
12479,1
12795,0
22088,0
2570,1
7828,1
20442,1
24486,0
26172,0
2978,1
9796,0
14613,1
5946,0
8299,0
8409,0
10652,0
12606,0
21754,0
13219,0
7660,0
25264,0
18354,0
6610,1
4999,1
17996,1
8541,0
25584,0
11367,0
4010,1
11841,1
11249,0
18842,1
18946,0
21095,0
24024,0
5675,0
6436,0
6339,0
16700,0
7882,1
22398,0
17084,0
25749,0
11387,0
23493,0
2005,1
10097,0
17725,0
5321,1
15464,0
16498,0
22048,0
12914,0
19737,0
5772,0
23210,0
24882,0
1334,1
18914,0
21106,0
19175,0
10437,0
11970,1
1584,0
15219,1
20226,0
16072,0
259,0
10695,0
8179,0
3737,1
22993,0
17622,1
12455,0
23809,0
670,0
1058,0
2230,1
9073,0
10522,0
23764,0
9946,0
4527,0
26443,0
24369,1
2059,0
5279,0
18296,1
4792,0
3603,0
26121,0
2644,0
11752,1
23510,0
15214,0
20504,0
11231,1
23657,0
716,1
1989,1
3391,1
3421,1
13641,0
1792,0
25025,0
9916,1
8213,0
11634,0
25414,0
16734,0
13059,1
8807,0
17120,1
10463,0
25960,1
26395,0
14675,0
564,0
4226,0
1235,0
25392,0
24107,0
15006,1
22762,1
20926,0
3864,0
8026,0
24622,0
24098,0
17097,0
16771,0
24286,0
1120,0
12844,0
15709,0
5038,0
15272,0
12755,0
21010,0
1832,0
825,0
12517,0
3286,0
1797,0
318,0
13965,0
13890,0
26497,0
6418,0
21031,1
15573,1
8670,0
4400,1
21759,1
7923,0
21930,0
26157,0
9860,0
10532,1
9270,0
11734,1
10316,0
4299,1
20655,0
3580,1
2949,0
20582,0
22374,0
8883,0
23695,0
20540,0
2349,0
14252,0
18082,0
2195,0
14886,0
5892,0
20249,0
19114,1
16296,1
22075,0
22910,0
25041,0
25709,0
6759,0
18773,0
9008,0
13780,0
482,0
12148,0
3068,0
18598,0
5839,0
7896,0
26138,0
7529,0
12781,0
17844,0
12177,1
22023,0
331,0
9521,0
22044,1
14088,0
26229,0
16402,0
8467,0
13347,1
11893,1
24218,0
8111,0
18958,1
4987,1
23169,0
16066,0
26271,0
17518,0
7731,0
14225,0
25387,0
17,0
20539,1
19297,0
394,0
18294,0
15951,0
3942,1
5283,1
23484,1
8819,0
6321,0
2916,0
12964,0
10064,0
13973,0
19776,1
5997,1
23529,0
19526,1
5655,1
19211,1
26248,0
20842,1
12560,0
25376,1
20154,0
17775,0
15554,0
16478,1
7507,0
5377,0
19061,0
12647,0
13894,0
3691,1
2068,0
21911,0
1781,0
164,0
75,1
17954,0
18367,0
14136,0
9429,1
3749,1
14983,0
18120,0
8292,1
7723,0
17369,0
9404,0
26368,0
20804,0
26053,0
15493,0
26336,0
12146,1
62,0
5519,0
870,0
17380,0
13356,0
15659,0
14644,0
5951,0
22894,1
7053,1
19643,0
24468,1
13728,1
25877,0
4246,0
26011,0
16681,0
14148,0
3384,0
21132,0
11188,0
13714,0
10470,1
9093,0
26516,1
23050,0
2457,1
7215,1
14805,0
9719,0
12965,0
3304,1
24684,1
12907,1
11635,0
22464,0
25332,0
12824,1
1187,0
22650,1
3689,1
19620,0
17416,0
18628,0
5705,0
15517,0
18154,1
6827,1
12374,0
5371,0
14256,0
23464,1
12084,0
20695,0
15108,0
20313,0
7097,0
10208,0
22315,0
7000,0
13868,0
52,1
9912,1
15380,1
17364,0
19993,0
17305,1
14120,0
21531,0
22124,0
23097,0
8091,0
7119,0
18204,0
6951,1
6582,0
9281,0
7501,0
1729,0
25747,1
25425,0
18600,0
6019,0
8521,0
1955,0
2128,0
3714,0
24542,0
22999,1
16255,1
23870,0
3253,0
20629,0
7585,0
9545,0
7676,0
22931,0
4592,0
15355,1
669,0
17082,0
8736,0
19797,0
23940,1
18923,0
9878,1
24283,0
7459,0
11307,0
13685,0
16759,0
13539,0
1506,1
24713,0
1566,0
16644,0
24815,0
16545,0
2951,0
10841,0
23397,0
5315,1
11689,0
15638,0
13836,0
14656,1
5124,0
13025,1
4161,0
14359,0
280,0
22159,0
6571,0
23569,0
16856,0
19337,0
11975,0
25162,1
15210,0
19569,0
25069,1
22376,0
26328,0
8596,0
13681,0
1534,0
20801,1
25437,1
16162,0
12135,0
23453,0
23183,0
10642,1
12574,0
23278,0
9292,0
8992,0
11103,1
2468,0
16257,0
10982,0
10868,0
8824,0
23953,0
11822,0
7150,1
20720,0
25546,0
7319,0
22127,1
7850,1
1013,0
12749,0
13468,0
14336,0
3971,0
1304,0
7149,0
9255,1
5872,0
373,0
9278,0
23998,0
25325,1
3251,0
5836,1
16093,0
19068,0
6137,0
13118,1
1646,1
24922,1
6658,0
1561,0
17879,0
3083,0
24005,0
13398,0
14333,1
23549,1
20203,0
20432,0
21110,0
14429,1
25280,0
15496,0
14221,0
395,1
5245,1
24186,0
25981,0
26014,0
11074,0
4216,0
17812,0
11210,0
22147,0
13700,0
25096,0
25829,1
24279,1
23575,0
16917,1
14321,0
7257,1
909,0
11375,0
15045,0
873,0
25552,0
12228,0
17244,0
5,0
14034,0
5044,0
17243,1
23682,1
22208,0
16671,0
24445,0
17870,0
20069,0
18880,0
4824,0
4769,0
22362,0
5267,0
22697,0
16234,0
20308,0
16317,0
19086,0
21340,0
8605,1
24460,0
196,0
10483,1
7091,0
13771,1
17480,1
18916,0
20139,0
13772,0
2329,0
4401,0
11990,0
21208,0
15232,0
19699,0
6058,0
22704,0
3028,0
14930,0
6431,0
8679,0
10750,0
21328,0
1080,0
14630,0
8106,0
13656,0
19240,0
3459,0
19421,0
4868,0
4119,0
16837,0
1914,0
14628,0
23177,0
9800,0
18207,0
23116,0
19343,0
9465,1
2175,0
10187,0
13547,0
11327,1
10567,0
16312,0
17553,0
13666,0
16783,1
22887,0
11104,0
6644,0
25685,0
9976,1
2293,0
21034,0
16563,1
15476,1
24037,1
3727,0
12184,0
7709,0
64,0
22652,0
2142,0
13235,0
12206,0
4267,0
10827,1
21187,0
9447,0
9648,0
26470,0
15160,0
20319,0
11023,0
94,0
9522,1
25845,0
25467,0
25544,0
11799,1
14798,0
22194,0
8973,1
12059,0
23440,0
13897,1
6576,1
15873,1
21436,0
18344,1
19612,1
3115,1
4867,0
6297,0
15322,1
20210,1
7842,0
18546,0
7591,0
14279,0
13802,0
26129,1
3664,0
25173,0
21739,0
23490,0
14331,0
23287,0
6888,0
18046,1
24328,0
16853,0
22473,0
23863,1
6286,0
4471,0
22476,1
1972,0
2871,1
10242,0
6048,0
23847,0
4333,0
15390,0
4712,0
14204,0
26267,0
7940,0
4488,0
21466,0
4966,0
23100,1
544,0
26348,1
14270,0
4159,1
15134,1
7560,1
22771,0
4655,0
13856,0
9751,0
4622,0
25809,0
24942,0
3837,0
17348,0
17330,0
16355,0
22027,0
9658,0
9821,0
17473,0
4224,0
23628,0
6535,0
15359,0
13446,1
12807,0
6912,0
16694,0
22066,0
5324,1
13166,0
2386,0
18678,0
25820,1
25816,0
19101,1
10281,0
17641,0
12759,0
25334,0
21857,0
11928,0
10586,0
21986,1
8835,0
13808,0
22333,1
11253,0
7034,0
5790,0
23001,0
24487,0
14316,0
8169,1
21610,0
12584,0
24724,1
24895,1
349,1
12315,0
3018,1
4554,1
19226,0
26392,0
2356,0
9423,1
10888,0
15878,0
11399,1
12099,0
17234,0
12875,0
2057,0
9388,1
9152,0
3781,0
26032,0
6824,1
14235,0
21406,0
21460,0
19304,0
5979,1
22569,0
18000,1
23160,1
25461,0
12881,0
3152,0
20893,1
17230,0
20983,0
17414,0
24131,0
1549,0
7102,0
19346,0
4605,0
13594,0
26043,1
15181,0
7065,0
22730,0
14392,0
14037,0
20231,0
19795,0
22946,0
1450,0
10610,0
22140,0
13186,0
5959,0
11732,0
24221,0
12053,0
8441,0
18579,0
26468,0
5831,0
3888,0
23541,0
13329,1
19262,0
11551,0
9958,0
17326,0
26388,0
19071,0
21520,0
5118,0
26358,0
20762,0
22814,0
1681,0
21365,0
26444,1
19695,0
9103,1
3590,0
4656,0
22501,0
4004,0
23769,0
23438,0
21512,0
14523,1
5348,0
10683,0
5186,0
14166,0
11704,0
2877,1
11998,1
15120,1
17103,0
14933,1
7942,0
1056,0
7307,0
19879,1
5779,0
8461,0
1279,0
10745,0
12128,1
23082,1
6897,0
12233,1
4446,0
1407,0
12852,0
8054,0
13337,1
10057,0
6943,0
177,0
4182,0
6618,0
7998,0
25547,0
16831,0
23066,1
20041,1
21016,1
1390,0
25317,0
965,0
3910,0
2084,0
18228,1
23733,0
3657,0
25062,0
7080,0
4132,0
22503,0
19839,1
22660,1
10536,0
17608,0
22630,0
15736,0
3025,0
22330,0
16579,0
26309,0
25341,1
1265,0
17654,0
16218,0
20477,0
19759,1
17075,1
21350,0
9524,1
24028,0
7873,0
19049,0
26015,0
1670,0
6353,1
25344,0
9351,0
6276,0
9285,0
15819,1
18326,1
14625,0
22691,0
20659,1
12877,1
8096,0
12710,0
15859,0
1817,1
15569,0
5970,0
6715,0
2504,0
23708,0
14382,0
11267,0
786,0
23474,0
10664,1
25351,1
24794,0
25932,0
20133,0
13419,1
22791,0
6138,0
251,0
20555,1
3912,1
20315,0
4872,0
2404,0
18705,1
4203,0
3799,1
25729,1
6422,1
8543,1
14818,0
17200,0
10497,0
3820,0
20454,1
26161,0
12637,0
13378,0
6368,0
19502,1
667,1
13285,1
4199,1
23320,0
21921,1
4801,1
22914,0
23411,0
12279,0
14771,1
5012,0
24948,0
874,0
13333,0
18942,0
4441,1
4423,1
3795,0
12768,0
22441,1
2620,1
8131,0
7083,0
21096,0
855,0
16686,1
12535,0
2844,0
5709,0
13586,1
6668,0
7185,0
16155,1
20509,0
6880,0
14345,1
2726,0
7234,0
11019,1
21144,0
4642,1
14257,0
355,0
16807,0
21289,0
21688,0
23589,1
18431,1
23605,0
25874,0
8675,1
1433,1
24473,0
23948,0
21046,0
13849,0
10478,0
25606,0
9647,0
4317,1
16024,0
25504,0
13022,0
14788,0
17646,0
1527,1
8124,0
19349,1
14610,0
11623,0
22952,0
14550,0
6593,0
19624,0
3962,0
19994,0
13037,0
23374,1
20755,1
9714,1
15426,0
22518,0
8951,0
13644,0
5683,0
20989,1
13799,0
7148,0
12459,0
13054,0
13090,0
16738,1
6890,0
25115,1
17245,0
9202,1
6879,0
7549,0
17726,0
16267,1
23077,0
18907,0
21736,1
18977,1
21973,0
21722,0
16459,1
73,0
17022,0
21480,0
17915,0
17407,0
16254,0
16259,0
18248,0
4992,1
7543,0
4807,0
12773,0
6959,1
20406,0
341,0
8081,0
2720,0
21296,0
12069,0
14473,0
3005,0
13831,1
12131,0
7014,1
2572,1
24704,1
25067,0
5329,0
5068,0
5755,0
1147,0
17718,0
25285,0
24340,0
2548,0
7539,0
8908,0
11300,1
19388,0
11002,1
15500,0
17876,0
17117,0
2672,0
3576,0
11344,1
7880,1
7979,0
20307,0
21687,0
24470,1
10135,0
10606,1
10029,0
11044,0
25567,1
6134,0
12067,0
5415,1
7206,0
9704,0
3407,1
25168,0
9419,0
12086,0
16569,0
13410,0
8420,0
24144,0
2847,0
20255,1
19515,0
13503,0
1315,0
5492,0
3496,0
10185,0
20438,0
26255,0
25256,0
6318,0
11526,0
22874,0
23243,0
16702,0
15330,0
584,0
8020,0
24285,0
14394,0
15266,1
1842,0
8762,1
153,0
22960,1
17296,1
3538,0
8361,0
5981,0
11362,0
8278,1
13173,0
18053,0
5608,0
2362,0
5084,1
13582,0
18674,0
5736,0
14028,1
12256,1
13473,0
14246,0
1505,0
968,0
10577,0
10105,0
3812,1
19338,0
24391,0
3815,0
1940,0
8704,0
10285,1
19218,0
631,0
15662,0
3978,0
26144,1
7480,0
11032,1
15039,1
593,0
22310,0
19307,1
6832,0
13552,0
16133,0
14790,1
4795,0
10116,0
8980,0
13241,0
7120,0
18790,0
15194,0
21807,0
25279,0
1156,0
11233,1
21451,0
2997,0
3742,0
21114,1
11240,1
25649,1
12204,0
15303,0
23758,0
2208,0
18697,0
10998,0
15034,0
26387,0
21873,0
22405,0
17210,0
14154,0
25186,0
24215,0
17437,0
23521,0
1082,0
24312,1
5662,0
1319,0
140,0
19470,0
6125,0
17831,0
20071,1
1413,0
25553,0
18298,1
19286,0
1032,0
22846,0
25778,1
18304,0
17173,0
9568,1
11597,0
24734,0
8341,0
4480,1
13044,1
19942,0
5463,1
8638,0
24744,0
5134,1
26000,0
15026,1
4526,0
9163,1
4813,0
21177,0
12903,0
3462,0
6092,1
18502,0
4279,1
18256,1
9058,0
19571,0
13490,0
14546,0
10531,0
5155,1
2187,0
4829,0
19197,0
3642,1
992,0
14948,1
11842,0
19447,0
25358,0
8424,0
14386,1
8187,0
6466,0
17298,0
21113,0
16778,0
9797,1
17185,0
1342,0
22949,0
9005,0
23431,0
14480,0
4032,0
12738,0
15941,0
7446,0
7743,0
11824,0
9485,0
1563,1
19239,0
16533,1
22385,0
4389,0
24770,0
7897,0
22577,0
3919,0
19013,1
21117,0
5784,0
21742,0
23030,1
20295,0
4956,0
10486,1
4186,0
5890,1
1008,0
11828,1
22978,0
9977,0
16295,1
22110,0
2391,1
10356,0
13250,0
11774,0
24616,0
10258,1
16739,0
378,0
25128,0
23738,0
12211,0
6559,0
3730,0
4479,0
13035,0
3866,1
10503,0
14986,0
7689,0
24631,0
12598,0
25269,0
16959,0
21647,0
14346,0
10520,0
26207,1
20538,1
22487,0
4102,0
3219,1
13020,0
13385,0
21521,0
3572,1
22154,0
10858,0
18885,1
20661,0
24637,1
5341,1
12979,0
16994,1
5809,0
23655,0
18793,0
22017,0
20385,1
15176,0
10921,0
4200,1
4821,0
19851,0
15024,1
15896,0
3681,0
1530,0
15567,0
19642,0
11401,1
3726,0
16669,0
11245,0
17907,0
24945,0
3467,0
9198,0
10893,0
13899,0
8442,0
10245,0
19247,0
18639,0
24601,0
19012,0
25292,0
13306,0
17491,0
13986,0
24029,0
3853,1
26383,0
16687,1
15475,0
8315,1
21613,1
23365,0
4628,0
19357,1
21420,0
6119,0
17660,0
8731,0
7235,0
15199,0
17218,0
18822,0
6430,0
26498,0
9767,0
21781,0
25676,0
9049,0
5411,0
1212,0
17435,0
9201,0
22715,0
24293,0
12030,0
5254,0
15310,1
1497,0
4015,0
17260,0
10669,0
11041,0
25140,1
11260,0
1337,0
13231,0
23801,1
22712,0
16904,0
17494,0
18259,0
6787,0
25053,0
10354,0
15507,1
13740,0
14210,0
7299,0
19433,1
26356,0
3598,0
19597,0
11882,0
23317,0
18704,0
7094,0
9901,1
17400,1
11365,0
11518,0
18682,0
26135,0
12940,0
15229,0
17815,0
9662,0
10095,0
9996,0
22617,0
1930,1
17343,0
3495,0
26189,0
6686,0
22519,1
19443,0
9898,0
12801,0
18322,1
2214,1
6393,0
3558,0
3774,1
8116,0
17176,0
4618,1
8144,0
13825,0
25620,0
19355,1
10353,0
502,0
16221,0
5013,0
22853,1
5270,0
23925,0
16863,0
13327,0
4531,0
4971,0
15324,0
15435,1
6475,1
5612,0
16691,1
16147,0
11390,0
17581,0
25004,0
19107,0
14975,0
26401,0
5301,1
5962,0
23445,0
24877,1
19283,0
20191,0
7101,1
25203,1
6532,0
10327,0
2848,1
10068,0
5846,1
13102,0
20780,0
18106,0
20715,1
20369,0
18075,0
7836,0
7483,0
5704,0
2495,0
8165,0
11173,0
7259,0
10195,0
15274,0
25215,0
9784,0
7803,0
26445,1
11208,1
12088,1
6833,0
15224,0
9931,0
12409,0
25975,0
26526,0
15820,0
6680,0
3692,1
16339,0
13809,0
1331,0
25216,1
11953,0
23042,0
18137,0
24791,0
20393,0
25894,1
16475,1
21511,0
12912,1
8189,1
1805,1
13064,0
23864,0
8616,1
830,0
16376,0
14486,1
10043,0
8498,1
21755,0
2958,0
13417,0
6547,0
917,1
23651,1
6202,0
18085,0
9309,0
172,0
25153,0
4950,1
24742,0
2876,1
3677,0
19567,1
13998,0
8536,1
20269,0
16315,1
11039,0
21170,0
25051,0
25861,0
18039,0
2451,1
5406,1
2944,1
5188,0
22535,1
2578,0
21271,0
24067,1
8753,0
19698,1
13770,1
5702,1
18671,1
15777,0
9175,0
8099,0
14020,0
4803,0
308,0
16099,0
419,0
16600,0
17121,0
17562,0
18295,0
21824,0
23233,0
7104,1
22756,1
21287,0
9129,1
3686,0
13416,1
795,0
16083,0
14668,1
16630,1
20666,0
25509,0
26065,0
9395,1
6562,0
18572,0
14092,0
13512,0
26240,1
11355,0
22754,0
2854,1
24339,0
21173,0
17340,1
19885,0
22856,0
9937,0
8252,1
13984,0
6813,0
17790,0
10588,0
14654,0
24276,0
22828,0
12980,1
22313,1
16167,0
19550,0
11105,0
2241,1
23192,0
15692,0
945,0
20277,1
17583,0
1760,0
21278,1
14145,0
6638,0
16680,1
9128,1
17288,0
717,0
18836,0
26268,0
6322,0
9968,0
6262,0
22089,0
13476,1
6944,0
20571,0
8110,0
23949,0
17600,0
22478,0
16525,0
17913,0
17617,0
22736,1
19473,0
20616,0
2632,0
16127,0
15801,1
18635,0
15888,1
22747,0
12342,0
16854,0
13536,1
573,0
17508,0
12448,1
2800,0
11183,1
14096,1
10539,0
7298,0
17677,0
24409,0
12524,1
25217,1
18742,0
1730,0
22365,0
10369,0
16474,0
12281,0
15962,1
20199,0
12518,1
5510,0
19711,1
25947,0
16129,0
22721,0
15940,0
18009,0
2829,0
4241,0
2160,0
16919,0
7071,1
17838,0
16885,0
20351,0
13393,0
4236,0
17549,0
4016,1
7096,0
13535,1
19511,0
13209,1
8758,1
24477,0
5107,0
11171,0
10115,0
14475,0
5707,0
23990,1
468,0
12097,0
8262,0
4515,0
7304,1
21860,0
4259,0
1200,0
22192,1
11519,0
19472,0
12198,0
21409,0
15112,0
16657,1
5214,0
22631,0
19076,0
3059,0
11587,0
5138,1
13573,0
18891,1
25494,0
19896,0
3647,0
19027,1
22935,0
9920,0
18452,0
13422,1
2116,0
23627,0
492,0
435,1
1739,1
4708,0
21308,0
3776,0
25644,0
3821,0
15479,0
5848,0
16290,0
4449,0
18745,1
12336,0
9974,0
14966,0
19770,0
23162,1
18980,0
22699,1
14097,0
18095,0
10489,0
12356,1
14076,1
10075,0
10897,0
12138,0
8408,0
22156,0
11291,1
23747,0
13988,0
13577,0
21345,1
13698,0
17405,0
9427,1
24163,0
4879,0
24518,0
13237,0
16501,1
4507,0
9721,0
3011,0
1699,0
16144,0
4804,0
18971,0
11404,0
24848,0
12154,0
11552,0
12362,0
9993,0
6909,1
7495,0
21898,0
14667,1
4630,0
21530,0
7447,0
12375,0
14870,1
18097,0
14350,1
5360,0
3816,1
16111,1
14224,1
2555,0
22009,1
18400,0
26033,1
751,0
6035,0
14676,1
10259,0
14109,0
2799,0
19117,0
24397,0
4078,0
19979,0
12133,1
23251,0
11436,0
16757,0
731,0
1215,1
6706,0
3715,0
9250,1
6093,0
19908,0
20662,0
2352,0
25458,0
17135,0
17852,1
3509,0
5972,0
9553,0
26148,1
17034,0
9965,0
1721,0
13016,0
13696,0
9943,0
4600,0
851,0
21694,0
11638,1
7338,0
9135,0
17561,1
10861,0
17224,0
21239,0
15779,0
11561,0
15816,1
19680,1
17799,1
16580,0
26210,1
11929,0
8328,0
19490,0
20561,0
6764,0
26118,0
14206,1
4128,1
6901,0
25042,0
13032,0
108,0
23582,0
10363,0
7277,0
10021,0
11754,1
1768,1
4152,1
4683,0
22465,0
21102,1
10230,1
9564,0
19623,0
5699,0
20757,0
19457,0
7913,0
19817,0
6560,0
6260,0
7286,1
25159,1
24351,0
7598,0
5416,0
19667,0
6326,0
16273,0
14557,0
8055,0
3224,0
2552,0
5780,0
